reviewer_score,id
8.2,46929
8.1,150416
7.9,39781
6.0,442411
7.1,197750
9.4,216419
8.2,161448
9.5,58573
9.6,398888
8.5,134641
9.3,307610
9.4,87775
8.6,88551
8.7,37135
7.7,11434
8.2,494531
8.6,188008
9.6,331648
7.1,65831
7.5,173551
8.9,218076
9.6,460159
9.2,229941
6.4,105204
5.9,177595
7.3,330413
8.2,248813
8.3,350101
7.4,514571
4.7,334079
8.3,241287
8.2,41103
5.7,363836
8.5,326361
9.0,506495
8.8,443236
8.6,178326
8.6,140619
8.9,236551
9.2,234550
8.6,6788
6.8,407965
9.4,18547
8.6,200437
9.5,364886
8.5,119698
9.2,219110
6.7,114006
9.4,508192
9.4,342573
9.0,252350
8.8,226508
8.9,316413
8.3,133620
9.2,308236
7.6,303566
9.6,151031
9.1,17392
9.1,494900
9.3,480152
6.0,392966
8.7,505863
6.5,255020
7.8,446422
8.6,279299
8.0,137871
8.1,92728
6.6,68716
9.1,362385
7.8,296265
8.4,17205
5.7,134935
8.4,241940
9.4,388520
8.1,123942
9.2,380456
7.4,95638
8.0,484992
7.7,156891
8.8,179304
9.4,223234
7.2,268741
6.8,344677
9.6,432234
9.3,366614
9.3,239817
5.6,264230
7.3,125628
9.6,450341
7.4,60689
5.0,66568
7.9,443826
9.7,389075
9.3,305715
6.9,407064
8.0,325539
9.2,297871
7.1,318091
8.6,498997
8.6,463923
9.6,100415
8.1,305182
8.5,460351
8.6,276616
9.0,140622
9.2,167840
7.1,498125
9.6,469168
8.5,360573
9.0,74720
8.6,126163
9.8,228661
9.6,192612
9.2,1040
7.4,489871
7.6,152097
9.7,108627
9.4,476633
8.7,20888
8.3,489340
7.3,243938
7.9,168094
8.4,78951
8.6,369681
9.0,184021
7.4,216175
6.7,382690
9.5,483678
9.3,1977
8.3,330981
7.5,237394
8.2,260093
9.1,53635
8.1,264105
7.1,66427
8.1,494658
8.6,422738
7.3,349975
8.6,474219
4.6,158055
9.2,161401
9.1,32449
7.0,419203
5.4,412020
8.6,453107
7.1,25504
9.4,509341
9.0,506876
9.3,339488
8.8,270175
7.1,173182
8.3,361596
8.7,379114
6.4,246556
4.9,242606
8.2,66123
8.1,159384
8.9,277024
8.1,383008
8.5,98217
9.3,95837
8.6,398615
5.8,104539
7.8,341328
9.6,98157
8.4,77358
9.0,56875
7.7,218551
6.9,280004
6.0,501613
9.2,330960
9.4,224670
5.8,68650
7.7,163398
8.6,101794
6.1,185306
9.5,122884
8.2,321262
8.4,227070
8.9,114002
6.9,228354
7.9,442748
6.3,131204
8.1,127391
5.7,475843
8.9,37547
7.7,153429
8.5,252922
7.8,304336
7.5,393977
8.7,29277
8.4,459911
8.8,35640
9.4,224184
7.1,166617
8.7,297582
8.1,445927
9.6,19252
7.5,379476
6.9,68434
7.5,317598
7.1,351267
9.0,182420
7.6,378817
8.2,19776
7.0,294685
8.9,273448
6.6,254500
9.6,434820
9.4,122172
7.7,3912
9.0,346629
6.9,133938
7.5,398292
7.3,137533
5.4,65239
9.2,275010
8.4,36345
7.5,455815
7.6,277478
8.8,451606
7.9,116306
9.4,450667
7.0,354178
4.9,412911
9.1,486964
7.5,368415
8.9,315223
6.7,113042
8.0,451390
8.7,398612
8.2,334244
5.5,9237
9.0,323213
9.3,432297
7.2,515385
8.9,190981
9.5,498687
8.8,352687
9.3,174573
6.9,196459
8.8,264430
7.6,8526
7.2,165867
6.5,248625
8.9,312832
4.8,91758
8.6,195045
8.4,42041
9.0,220648
9.2,239337
8.2,221577
9.2,251659
9.1,283887
7.1,248949
8.2,152223
8.8,89207
6.5,334182
7.6,361296
9.4,397757
8.7,118733
8.9,385321
9.0,397465
8.8,332321
9.4,203772
9.6,149368
6.8,329134
6.2,430939
9.3,224391
9.4,153454
9.0,4728
7.2,130993
8.9,377314
6.1,382982
9.5,137781
8.2,54948
7.8,219209
8.7,336583
7.8,183563
6.6,32640
8.6,106805
7.8,376507
9.1,470764
8.7,143048
9.0,182549
8.1,499467
8.5,424901
8.0,49519
7.7,478688
8.1,512362
7.9,127706
8.4,344876
9.3,120779
7.6,430954
9.7,431914
6.6,48050
9.6,257672
9.0,223742
7.1,85437
7.8,281212
7.3,92740
8.2,325164
8.1,178273
9.4,340728
4.5,243983
8.2,447419
8.0,78284
8.6,209223
9.5,502413
8.5,340360
7.4,84088
8.4,366086
7.4,110121
7.2,354473
9.4,36786
9.2,178885
9.5,316467
7.9,418099
7.3,130689
9.3,91304
6.4,476230
8.9,211348
8.1,14182
9.4,54919
9.0,181151
8.9,337892
9.5,384380
8.6,146473
7.1,121258
8.9,162237
7.9,253601
8.4,208252
7.7,129668
7.5,296425
7.2,197677
9.1,81417
9.3,39843
7.3,349915
9.2,35311
9.5,55268
9.0,177814
8.5,196120
6.5,376800
7.1,499561
6.5,271661
9.4,216681
9.4,310548
6.3,304921
7.8,298776
6.6,503621
9.4,283059
7.6,237412
8.0,370269
8.4,470896
7.8,339397
7.7,290007
9.5,269716
7.9,125909
8.6,139216
9.4,494524
7.7,414469
7.4,387810
9.6,16617
9.1,411089
8.5,6399
9.3,231143
8.6,235824
9.4,500922
8.7,263219
9.2,422301
6.9,257359
9.3,96379
9.1,416057
7.0,468335
7.4,28837
9.2,170541
8.6,132607
8.5,197723
8.2,476724
9.3,159400
9.3,413810
8.7,463997
9.4,226362
8.5,31262
9.2,92988
7.3,29209
9.4,287969
8.6,149995
9.4,78906
8.2,77014
8.9,127353
8.5,99406
7.6,156110
7.0,488631
8.0,113481
8.5,506642
9.4,310926
9.0,134129
6.8,293827
7.1,17468
8.8,106338
7.6,396629
7.9,144799
8.7,17904
9.5,457836
9.4,421412
8.3,127273
8.1,265946
9.2,162946
6.6,378797
6.7,471523
8.9,496168
8.6,496587
6.7,97876
8.7,380597
8.0,145688
8.6,463670
6.3,412456
8.5,73957
8.8,117584
8.6,374232
7.3,221279
6.1,185424
9.5,208730
9.1,54861
9.1,3684
8.0,98335
9.0,45077
8.4,420604
8.0,374675
9.4,329370
8.1,433233
8.2,264123
8.3,190357
7.7,312287
8.0,68660
7.3,379511
8.8,321340
9.6,68874
9.6,284507
8.4,57088
8.3,95637
7.5,210302
9.1,27607
7.3,133978
6.4,261165
9.6,200099
6.8,42055
8.4,213154
9.5,147553
7.8,357359
9.0,193089
8.2,495112
7.6,67732
8.5,493909
9.0,464332
8.7,498431
8.6,463327
7.0,387425
9.3,24773
8.3,369049
9.5,260378
6.0,344175
8.8,240990
8.6,460026
9.1,237041
5.3,79336
9.5,270316
5.0,163887
8.3,466926
6.2,25568
7.7,31312
6.1,303696
8.0,486197
5.9,211402
8.6,82995
6.0,499526
6.4,102136
8.7,37946
9.3,72341
6.0,2767
5.8,8010
8.3,257943
7.5,31243
5.8,326067
8.2,256074
9.8,158781
9.4,388643
6.8,27066
7.4,70033
8.6,280525
9.3,370781
5.9,384771
8.1,310941
8.7,506238
7.2,485220
9.5,352869
7.2,467421
6.5,343048
7.1,352463
8.7,85892
9.4,230770
6.4,514375
9.3,319613
8.8,248516
8.7,77046
7.5,344457
8.5,74173
8.3,477889
8.3,289521
8.4,486129
8.9,309327
5.5,213390
7.8,491778
7.8,181087
8.3,309394
8.6,371436
6.7,78349
8.0,267457
9.7,370501
9.4,292827
9.3,109204
8.7,361688
8.9,150551
9.2,436909
6.9,382719
9.3,405279
9.1,220288
8.7,254955
8.5,27369
7.0,72211
6.5,173237
8.3,62803
8.8,50976
9.3,336930
7.6,156835
9.6,493876
8.3,247743
9.2,282504
9.6,20129
9.0,268642
8.6,267514
7.5,373718
6.4,478364
9.3,63441
8.5,148575
9.1,143962
9.1,73110
7.7,210258
9.2,86389
9.5,270194
9.0,50334
6.2,9458
6.2,277477
6.7,483516
7.4,285563
9.2,36036
9.5,105971
7.7,499326
6.3,469644
9.4,94526
6.6,75186
6.9,514335
9.3,403459
8.3,96383
7.5,344744
9.1,250851
9.0,416812
8.4,428572
5.9,229584
8.3,366112
8.2,485588
8.5,488215
9.3,76997
8.7,448823
5.1,445011
6.4,422908
9.4,150477
9.2,128420
9.7,401035
7.7,347620
8.2,242268
7.2,89795
9.4,249340
8.7,48192
9.5,56315
9.1,475543
8.3,514849
7.7,245423
6.9,136103
8.6,302358
7.3,185848
8.4,317998
9.7,198181
9.6,388067
8.7,321162
8.9,335481
8.8,342036
9.4,248818
8.8,216429
7.7,326870
7.7,3099
6.6,141124
8.2,401472
9.5,59503
5.1,160157
8.4,7891
8.2,220919
6.9,136074
8.8,506146
9.0,407833
9.5,292331
8.4,152589
7.6,167598
7.8,37122
7.3,191055
9.1,430212
9.2,446962
6.9,407909
6.7,182487
5.9,68551
9.3,339783
8.9,10153
9.4,464067
7.9,336444
8.1,254951
8.0,432651
7.5,499350
5.9,255359
5.6,214044
9.2,57405
8.6,82777
9.1,120435
8.2,90441
9.1,350596
8.6,158814
9.0,176041
4.6,64743
7.8,514812
9.4,435136
9.7,184197
6.7,67813
8.4,469888
9.5,404264
8.9,3161
8.5,392988
9.5,356442
7.7,42112
9.8,96306
9.5,283233
9.1,134448
5.3,47677
8.5,324759
9.0,500658
6.1,425765
6.7,195375
8.2,255205
8.2,394570
9.0,310234
7.9,326393
9.4,303454
9.5,451882
9.5,182200
8.1,393797
9.2,483972
7.2,130837
8.8,114784
9.0,130100
8.5,349635
9.0,119218
9.5,420939
7.7,113078
5.4,498122
8.1,158610
7.3,90490
9.2,228536
9.4,440768
6.3,498950
9.3,470338
9.3,148070
9.1,234057
9.4,31899
6.4,168156
8.8,241978
8.3,196223
8.9,224037
9.4,111874
8.9,170244
7.8,270495
8.6,82097
7.6,460909
9.0,374420
8.1,232369
9.0,325801
9.6,309115
9.4,253122
6.6,46661
8.2,473977
9.2,28291
9.2,428791
8.8,490784
8.1,149476
9.4,272105
8.4,434791
7.9,343696
6.6,201204
7.8,308397
7.7,84408
9.4,311543
7.7,32396
7.7,489354
8.7,63601
6.3,8509
9.4,311407
6.8,96121
9.2,362336
6.1,191537
8.1,410708
8.2,485947
9.2,451117
7.4,325222
8.8,226068
9.5,331084
8.4,164519
8.8,201543
9.0,328507
9.5,132580
6.1,513194
8.9,357151
9.1,348689
8.3,486311
7.2,454093
6.3,19244
6.9,426373
7.1,434267
8.5,61582
8.0,56969
8.1,197217
9.2,249184
8.8,12800
9.4,349092
9.1,171346
9.5,107697
8.7,121773
8.8,433408
8.8,142222
9.3,237565
8.0,405419
8.3,456001
9.1,456352
9.2,310555
7.3,34933
7.8,378543
9.5,433455
8.9,197762
9.5,356402
8.5,105916
8.4,286882
8.2,10431
5.8,287870
9.2,327915
8.5,139170
7.1,255381
7.7,64823
6.3,348575
5.6,435640
8.6,106293
9.6,382195
9.0,399915
7.6,227096
9.6,96865
7.2,109857
9.5,437504
7.4,351203
9.5,37762
8.4,121892
8.8,421119
8.3,61302
7.7,28097
8.3,390032
9.3,324516
8.9,260252
6.4,373509
8.6,28606
8.2,445438
6.6,269871
9.2,296838
8.0,163830
9.4,479026
8.1,430126
7.5,58337
9.3,26349
8.6,251607
5.3,370594
8.5,63462
5.2,209524
6.7,490062
7.7,120000
8.9,190080
9.6,470011
8.1,183071
8.7,403975
9.1,68426
8.8,79798
7.4,439723
8.5,267155
8.4,52951
7.0,462090
9.0,54265
8.7,166255
8.9,382321
8.0,511532
9.1,358572
8.3,328702
8.4,185946
6.1,213301
8.6,199540
9.3,122392
7.0,269331
7.1,134407
8.6,169476
9.4,22403
9.0,35244
9.1,348807
7.2,501585
8.0,486916
8.2,437711
8.9,180776
7.7,165228
7.7,449605
6.6,364049
6.0,213922
7.7,113794
9.4,374222
9.1,140167
7.3,196327
9.2,88696
7.3,417268
7.3,194594
9.4,264229
4.1,367500
8.7,441145
8.2,145478
6.9,383811
9.6,340297
8.7,465914
5.8,333139
8.6,258346
7.2,503030
6.3,113804
7.0,397861
9.3,420761
6.2,260882
8.0,406028
6.4,113348
7.7,137599
8.1,398540
6.9,426744
8.8,458748
9.1,327472
7.4,455781
8.1,203780
9.0,61249
8.9,139327
8.9,498470
7.9,314652
8.5,369376
8.7,425818
9.5,482403
6.9,66248
7.8,101640
8.7,474322
8.6,35614
8.8,90262
7.4,26995
8.9,23967
9.5,109059
9.0,246542
8.2,86686
8.7,168833
9.3,426836
9.3,237399
6.1,43839
7.1,92252
8.4,291917
8.3,302532
9.5,452403
9.4,126609
5.8,292678
6.6,434233
9.2,165406
8.8,187456
8.9,461086
8.9,341061
9.4,221921
5.7,266632
7.9,215946
8.7,118187
7.7,40628
8.2,240466
5.6,249682
7.1,477209
9.1,216743
8.4,513941
8.3,174189
9.1,130318
7.7,79192
8.4,493353
8.5,24010
4.7,65739
6.0,423612
6.6,496093
8.6,174049
7.4,305807
8.7,293870
9.0,50506
8.6,67988
8.3,407441
8.9,299007
9.2,153316
8.7,404339
7.9,241498
8.6,93433
7.9,295652
8.7,76999
9.0,73603
9.6,74461
8.7,164860
6.8,136144
8.3,133430
9.4,360184
8.9,368080
9.0,491864
8.9,422873
8.5,197674
7.3,446147
9.6,197403
7.2,504269
6.0,108132
8.4,271541
8.0,489637
8.4,4357
8.5,222710
7.1,220430
9.3,475272
6.7,66428
6.7,53376
7.2,213206
8.9,350243
9.2,405776
7.6,57106
7.5,299349
9.4,254114
8.1,308349
9.0,320779
8.5,287415
9.7,188131
8.3,395190
7.6,207775
8.2,142433
8.4,162845
5.3,169045
8.1,457014
6.0,303750
6.1,514876
7.2,222441
7.5,244608
9.3,126569
9.6,245732
8.2,389416
7.8,322886
6.0,440572
7.7,184979
9.4,93386
9.2,290940
7.5,499275
7.6,390398
9.5,30973
8.2,263039
7.2,133079
6.2,307443
8.3,273659
8.3,143825
9.4,144325
9.1,453635
9.0,222801
9.2,472435
9.0,189419
6.9,206525
8.9,144760
7.6,231991
7.4,243703
9.5,122289
9.0,435197
7.0,162118
7.6,458693
8.1,104996
8.5,486000
9.4,430357
8.0,178370
8.5,259319
7.9,228001
7.9,253513
9.2,52841
9.4,42366
8.7,251739
9.2,178862
9.1,167615
8.8,117281
5.3,64654
4.9,230690
7.9,337359
9.6,148859
9.2,280189
9.3,61254
8.4,153018
8.9,372476
7.5,257722
9.1,190021
9.5,266303
8.1,80470
8.5,202965
9.1,414404
5.9,165244
8.7,459460
4.8,220270
8.3,261766
6.8,76297
6.7,215316
7.2,146899
6.6,226717
9.0,181251
6.9,248594
6.9,67859
8.9,160295
9.1,90950
9.1,497432
8.2,17176
8.0,337406
6.2,278327
9.0,434415
8.6,496914
9.3,17623
9.4,48963
9.4,257250
8.5,3322
8.8,514489
9.1,273200
6.7,60366
8.5,283399
6.0,34241
9.5,42204
5.9,293061
7.1,272117
7.2,214444
9.1,49455
9.3,283171
8.1,237990
7.3,377226
6.5,103092
9.5,1744
7.3,406043
8.7,186434
6.6,245443
8.2,81243
9.5,414933
8.1,473317
7.1,396345
8.8,350791
5.5,11670
8.3,228138
8.5,457271
8.8,137725
7.1,418730
7.9,500935
8.6,54053
8.8,346025
8.6,884
8.4,503831
6.5,427042
8.4,230990
6.7,167286
8.3,12844
8.3,55730
8.6,316910
6.2,158427
7.4,318123
8.1,105033
9.1,196605
8.2,150395
9.2,395708
9.0,434071
9.3,456317
9.6,148068
8.7,468926
8.3,359764
9.5,440245
9.1,450434
5.7,225369
7.2,313426
6.9,169679
8.6,142045
6.1,402711
9.1,409140
7.3,209115
8.0,423089
9.4,220714
8.8,447025
8.1,306788
8.8,295592
9.3,428543
8.6,254669
6.6,114465
5.6,364921
9.3,232174
6.8,359665
9.0,485537
9.3,400520
9.5,24057
8.5,47103
8.5,35274
5.2,348325
8.9,395126
6.0,372671
9.3,157261
8.2,444347
9.2,153069
6.9,114758
8.3,252655
9.5,367765
8.5,471698
8.3,261009
6.4,326773
7.9,386138
6.5,363619
8.7,238852
9.8,316549
8.0,240947
8.3,385152
6.2,183633
6.4,489140
9.4,338478
8.9,408633
7.5,272324
8.0,352450
5.1,145851
8.7,95473
9.3,288723
8.6,248767
7.4,318579
7.7,207479
9.4,162108
7.9,404217
8.3,239573
8.8,408020
9.6,7520
9.6,153649
9.0,88640
8.7,50722
9.6,185002
8.0,481961
8.1,401811
9.5,414837
7.1,136650
7.0,26488
6.8,221901
9.4,449873
8.6,347012
7.4,58000
9.2,379774
7.3,287439
7.9,351629
8.9,375519
7.6,237354
9.1,419321
9.0,199086
9.0,158306
8.2,392126
9.4,438572
8.8,369654
6.0,129929
8.5,469719
7.3,150750
9.5,451531
9.5,273126
8.8,251542
9.2,219799
8.5,287831
7.1,322789
8.7,215985
9.4,141789
8.5,277866
8.3,406973
7.8,104375
9.1,302748
9.5,451226
7.4,79347
9.4,266227
9.0,59125
9.3,303651
8.6,404929
9.3,507863
9.6,81252
9.5,293617
9.3,48459
8.4,208178
8.2,261559
6.3,244808
7.0,108563
7.4,174724
7.5,140392
9.5,6821
8.9,102152
9.0,154336
7.9,375154
9.0,24936
8.3,211632
9.3,213136
9.3,465253
9.3,415120
9.6,279803
8.4,509686
9.2,310474
9.6,216958
8.8,395714
8.9,24510
7.8,365628
7.5,204878
7.9,440930
7.3,462290
8.8,369507
9.5,250048
9.5,324801
8.2,45274
7.3,426033
8.9,267126
7.4,6907
8.2,375306
8.7,392228
8.3,75665
9.4,200520
5.5,235103
7.5,161753
9.1,434938
8.6,494013
9.3,496287
7.4,182950
9.0,270521
8.0,91245
9.4,377845
8.5,25176
9.1,17555
8.2,320388
8.8,26006
9.0,447268
7.9,116073
8.1,285854
8.7,157426
8.6,2011
7.7,199022
6.6,195668
9.1,59928
9.4,232139
8.8,117023
9.0,99430
7.1,467815
9.3,79892
8.8,205703
8.1,457304
8.8,158356
8.0,320843
7.2,256854
8.3,485864
8.6,462013
9.0,459367
8.4,58159
8.4,52150
8.9,147791
9.2,133082
8.2,200576
8.7,338280
6.2,334400
9.6,466279
9.2,388906
7.7,396091
9.5,46551
9.1,384054
5.5,221015
9.4,177944
8.3,258690
9.5,146586
7.3,103884
7.5,469515
7.6,479958
8.8,497311
7.2,455112
9.0,138372
8.9,158235
9.1,264274
5.8,5710
9.0,24616
7.6,276953
8.7,323138
8.7,326399
9.4,29632
7.8,223091
7.7,101496
9.3,497975
7.6,104839
8.7,290220
8.8,282134
8.1,466247
8.5,358099
7.1,245295
8.7,441084
8.4,428468
9.1,32608
8.8,351256
8.9,241645
9.3,153292
8.5,308765
8.5,44000
7.9,291067
8.8,350131
8.7,91711
7.7,187166
9.3,507504
7.3,156900
8.7,350876
8.3,68759
7.9,208364
8.2,164212
7.3,444472
8.5,254059
8.7,191070
9.2,72363
8.8,86986
9.4,219186
6.3,69315
6.9,452460
9.1,502041
8.5,407112
9.1,8341
8.5,17760
9.4,143410
8.2,404047
8.4,324998
8.9,95197
7.4,216365
8.9,25166
9.4,459026
7.3,160834
7.3,319334
8.4,350786
5.7,345962
9.1,41766
7.5,316385
8.9,157498
9.5,1812
8.8,323935
7.8,159420
9.0,497416
9.4,413760
7.2,102546
9.2,356368
8.4,398062
7.6,375607
4.5,210009
6.6,206060
7.6,130175
9.4,82828
6.4,461160
8.8,390209
6.3,351541
9.2,385741
8.8,508085
6.9,193411
8.4,37859
8.9,427682
8.5,446794
7.3,114678
6.3,319287
8.7,416272
8.1,316986
8.9,288625
9.2,43529
9.2,262691
8.7,49785
7.6,191495
5.9,225105
8.3,292652
7.0,464088
7.0,112852
7.3,429020
8.7,241174
6.3,33228
5.8,331221
8.3,445456
6.5,105393
5.5,176190
6.3,91531
9.7,414740
9.3,222718
8.6,506849
9.3,432354
7.7,301696
8.8,497041
5.0,138632
9.0,334721
8.4,26678
8.5,266072
8.8,346947
8.7,234044
5.9,176473
8.5,179925
7.6,272310
6.5,105268
8.9,95845
8.8,490162
8.3,302199
8.8,18017
7.8,330851
6.9,86799
5.7,3775
7.1,131200
8.6,378499
7.3,15613
7.8,193769
7.2,203932
9.4,422086
8.9,332158
7.9,173209
8.1,412760
7.7,511677
5.1,232817
9.2,353930
7.4,58426
9.4,470722
8.2,126891
8.4,491734
6.9,184656
8.9,313212
8.3,131601
8.3,55927
9.5,433085
8.7,273348
9.0,408460
5.8,368945
8.3,23750
8.4,928
6.2,129693
8.1,488887
9.3,343504
5.4,72165
7.0,172824
9.3,97294
9.2,507116
9.2,144248
9.6,366652
7.6,47354
8.9,63484
9.3,181819
8.8,106175
7.7,74716
9.0,509021
8.0,460791
8.7,120051
8.9,389461
8.0,349813
7.1,197800
9.4,366831
9.3,221206
9.5,313725
9.5,484475
8.4,242324
7.7,241462
9.4,198694
9.5,132168
5.1,423101
9.6,148338
9.4,449245
8.9,117263
8.8,24368
8.5,93717
9.6,74200
8.6,6463
6.5,499916
9.6,395644
8.9,381151
7.6,392858
9.0,366157
8.1,112089
8.8,353658
9.5,103269
8.4,67870
8.0,66980
9.7,506154
8.8,346298
6.3,255835
9.1,322354
5.6,368290
8.5,463343
6.1,172228
9.5,316476
9.4,81733
8.6,155463
9.5,184230
9.2,472212
6.5,2880
9.5,446387
8.3,301046
7.3,19894
6.1,383762
6.7,279868
8.7,452151
9.2,184385
9.3,27416
9.2,212659
9.0,496761
8.7,358524
8.2,448213
9.6,129455
6.2,172690
7.8,346248
8.8,35451
6.7,136012
8.3,456191
9.3,187113
9.7,208760
8.5,25889
9.7,187948
9.2,8725
8.3,435209
8.2,248938
8.0,234738
9.3,261735
9.5,12789
8.4,87301
8.6,312243
9.2,436505
8.6,309476
8.9,248646
9.2,158358
8.4,374836
6.6,284926
9.0,218627
9.0,357948
8.1,148573
6.7,28166
7.0,232570
7.8,382494
8.6,197016
7.4,278371
9.2,53788
8.9,399995
8.5,155710
9.4,328838
8.8,234709
9.4,258762
9.0,343857
8.0,215038
9.6,209252
8.9,277363
8.7,322281
5.9,426431
5.9,278154
7.6,393092
9.1,509743
8.3,169040
8.7,340955
9.5,312186
9.2,173957
9.6,46042
9.2,288273
8.9,336525
8.8,186848
9.3,207492
9.2,15399
9.5,490729
8.0,230194
8.2,56286
9.1,62191
6.4,430055
8.1,345339
8.8,404292
8.8,370979
8.3,186694
8.7,283300
7.7,329927
6.5,358107
6.7,294407
7.5,278165
8.2,296689
9.2,360991
9.5,106388
5.5,9345
7.1,395209
8.9,198551
5.8,9329
8.6,178656
8.8,207472
6.3,207362
9.6,341044
9.0,106279
6.3,217946
5.2,471521
8.2,244847
9.2,143386
8.7,497609
6.6,81235
9.2,500961
5.7,503725
9.3,148557
9.2,108060
9.3,400363
9.1,434338
8.3,254824
8.5,273145
8.2,168323
8.6,17811
9.4,132406
6.8,325104
6.8,435690
9.4,299807
9.6,472146
9.3,391945
5.4,210028
9.4,55621
9.6,177209
9.1,460716
8.3,512544
9.4,879
6.1,33285
9.3,486672
9.3,194135
8.9,497418
9.5,283009
7.7,14091
8.5,29006
9.4,175558
9.5,81529
8.8,347013
8.6,180503
9.1,347223
9.2,426496
9.4,107661
9.1,465420
9.1,140590
6.4,335172
7.7,448360
9.2,430030
6.5,151374
9.5,1701
8.1,470718
8.5,304283
8.3,308072
7.9,120016
8.5,432737
7.0,258545
5.5,172759
9.1,122130
8.6,260845
8.2,14134
7.2,131802
8.8,12260
8.6,314024
8.5,98267
9.3,44855
7.9,484468
8.6,375733
8.6,409440
9.4,148160
8.8,325278
8.5,178087
9.2,336588
7.7,305101
7.4,5644
8.4,241565
8.6,398911
8.4,235383
7.0,372709
9.5,452056
8.3,233247
8.2,175353
9.2,491737
8.1,277338
8.3,5090
8.5,192733
6.8,475476
8.7,223919
9.3,96635
7.6,120299
7.6,269669
8.3,126760
7.7,216843
7.5,81186
7.3,398680
9.1,193963
7.5,499661
8.2,155744
7.1,14256
8.7,111404
7.4,385899
9.0,154434
8.3,226669
8.2,165773
5.4,64671
9.4,451430
8.7,251611
7.8,246459
8.8,197350
8.7,215462
6.3,317208
6.8,346982
8.0,263664
9.4,272772
8.2,104744
8.0,497250
6.8,174616
8.3,22333
4.5,397353
9.0,240034
8.7,445811
8.8,469245
9.0,253972
9.0,5482
8.0,159271
8.7,221422
8.0,2894
9.8,17278
8.6,153250
8.1,134660
9.3,223898
9.3,423698
9.2,309866
9.5,247975
9.5,464806
9.4,288332
8.2,177762
8.8,88262
8.5,92452
8.1,461899
8.4,53681
9.4,324207
7.4,255775
7.7,473671
9.5,224266
6.4,3481
8.4,31062
7.5,497545
8.5,454704
8.8,446243
7.6,134731
8.9,482220
8.8,347685
8.1,446650
7.3,72261
7.6,205403
8.7,403714
8.7,331379
7.4,60382
7.8,233771
8.4,87825
9.4,224067
9.0,76352
8.6,479398
8.6,29283
7.6,325348
6.0,442257
8.2,338825
8.9,206887
8.7,480337
9.6,282909
8.7,24165
8.8,475688
9.4,97626
9.5,38153
7.8,456542
6.8,347894
9.5,331831
9.1,256262
8.1,334437
9.5,424414
7.1,166158
9.5,249839
6.4,59838
6.6,131723
7.7,353009
7.6,169630
9.5,136820
9.8,83203
6.7,289333
8.6,484169
7.7,284612
9.5,178138
8.4,358112
8.7,340291
8.1,24322
7.4,229702
6.2,172084
7.2,239737
9.3,192791
7.7,405284
7.4,248483
9.0,385770
6.0,39778
9.1,221573
9.8,370540
9.5,194491
9.6,55531
8.5,211211
8.3,461966
9.5,191724
8.6,441647
9.1,15991
8.6,33738
7.2,339521
6.4,52867
6.0,51405
9.5,401909
9.3,441340
8.4,485744
9.5,14854
8.9,285294
6.2,151879
9.0,476238
9.0,174718
8.1,30860
8.1,474589
8.8,305388
7.7,243865
6.3,4316
7.3,320583
6.9,385001
9.1,267603
6.9,279264
9.5,15085
7.7,88216
8.7,435441
7.4,123550
9.3,219845
8.9,363961
8.9,474619
8.7,248729
8.4,272388
7.0,214419
9.1,42550
8.3,409911
6.6,373423
9.1,397668
8.4,5838
8.8,473641
8.3,337072
7.9,337125
7.9,172863
4.6,67212
6.7,113974
7.2,495394
8.6,372806
7.9,251708
7.9,423429
8.8,302171
8.4,183631
8.3,500667
8.8,511652
8.2,400818
8.8,252130
7.0,456645
9.3,455127
9.4,219647
8.3,28235
8.6,78630
9.6,464767
9.8,54435
7.7,104142
9.0,178709
5.3,195576
9.3,509658
8.8,455726
8.5,99340
7.3,229120
8.1,184936
6.9,431638
7.0,237468
9.3,83492
8.6,374202
5.7,432832
8.1,12982
6.9,267400
9.0,58153
8.9,193991
8.3,151907
7.2,34372
8.0,207124
8.5,437202
7.2,156292
8.1,78980
8.2,477304
8.5,371305
8.3,136163
7.2,485337
7.8,214537
8.1,342447
8.8,78762
9.1,162070
8.1,23567
9.4,59310
8.9,488845
8.4,194977
7.7,402476
9.5,299824
9.2,461497
7.5,399528
7.6,262023
8.3,329176
9.4,94172
9.4,320735
9.2,398938
7.1,478347
8.6,243348
8.7,485681
7.2,99046
6.0,321779
7.2,405466
7.4,70133
8.4,395962
9.2,471167
4.9,63979
9.2,423954
8.6,47300
7.8,333939
7.4,80328
5.3,494975
6.5,82523
8.3,451421
8.6,354324
9.3,323027
8.3,73357
8.2,444016
7.8,335323
7.8,378802
8.4,370895
9.3,405000
9.2,485550
8.9,36208
7.0,245852
8.2,160781
8.4,412997
8.0,220300
9.3,126110
9.5,454767
9.1,306345
7.7,247168
8.0,354767
8.5,236934
6.3,127178
9.5,421080
8.6,5779
9.4,473743
8.7,40595
9.1,14685
9.4,222279
7.3,36037
9.2,370140
6.9,206528
8.0,454012
8.6,233105
6.0,436981
9.2,339268
8.2,145308
6.5,248795
6.5,191354
5.8,452720
9.1,451522
7.6,268789
6.7,92444
8.9,375145
9.5,388283
9.0,182863
8.9,325714
6.1,22470
8.0,365814
8.6,334378
6.6,352085
7.5,217931
9.0,36813
6.2,427805
7.1,173935
9.2,296730
8.1,282099
8.2,297413
7.5,448319
7.3,232812
7.7,291347
9.3,539
9.1,312016
8.0,348393
9.1,119282
8.0,12476
